App,Package,Start Time,Duration,Filename,,,,,,,,,,,
Group7,com.example.asu.mc.group7,"Apr 14, 2017 @ 01:08:36 PM",52 sec,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Time  [ms],CPU3 Frequency [kHz],Time  [ms],CPU2 Frequency [kHz],Time  [ms],CPU4 Frequency [kHz],Time  [ms],GPU Load [%],Time  [ms],CPU Load (Normalized) [%],Time  [ms],GPU Frequency [KHz],Time  [ms],CPU Load [%],Time  [ms],CPU1 Frequency [kHz]
47571,0,47571,918000,47572,0,47572,0,47579,12,47579,320000,47581,52,47582,1350000
47661,0,47662,918000,47662,0,47665,0,47681,7,47683,320000,47686,42,47687,918000
47762,0,47763,384000,47764,0,47766,0,47775,8,47780,320000,47787,40,47789,918000
47862,0,47863,1134000,47864,0,47868,0,47876,9,47877,200000,47879,28,47880,1134000
47962,0,47963,1134000,47964,0,47965,0,47971,6,47972,200000,47975,18,47976,1134000
48063,0,48063,1350000,48064,0,48065,0,48071,25,48072,200000,48074,83,48075,1350000
48166,0,48168,1242000,48168,0,48170,0,48183,18,48184,200000,48187,66,48195,1134000
48266,384000,48267,1134000,48268,0,48269,0,48285,23,48286,200000,48288,0,48289,1350000
48367,918000,48368,918000,48369,918000,48370,20,48385,25,48386,450000,48388,0,48389,918000
48470,1350000,48471,918000,48472,918000,48473,20,48483,29,48484,450000,48487,42,48487,1350000
48571,918000,48572,918000,48573,918000,48574,20,48588,12,48589,450000,48592,26,48594,918000
48671,918000,48673,486000,48675,918000,48677,20,48688,9,48689,450000,48692,17,48692,384000
48773,486000,48774,384000,48775,0,48776,20,48798,8,48799,450000,48802,0,48803,702000
48873,918000,48873,384000,48874,0,48875,20,48886,8,48887,450000,48891,32,48892,1350000
48973,918000,48974,384000,48974,0,48975,30,48984,4,48985,320000,48988,21,48989,1350000
49073,918000,49074,384000,49075,0,49076,0,49159,4,49160,320000,49162,30,49163,702000
49174,918000,49174,1242000,49175,0,49176,0,49185,16,49186,320000,49188,66,49188,918000
49277,918000,49278,918000,49279,0,49280,0,49298,8,49299,320000,49304,34,49305,918000
49379,918000,49381,918000,49381,0,49382,0,49399,16,49400,450000,49403,36,49404,918000
49429,918000,49429,918000,49430,0,49430,0,49436,11,49437,450000,49439,30,49439,1350000
49529,918000,49530,918000,49530,0,49531,0,49538,21,49538,450000,49540,56,49541,1242000
49629,1350000,49630,918000,49631,0,49631,0,49637,27,49637,450000,49639,55,49640,1350000
49730,1350000,49730,918000,49731,0,49732,0,49739,20,49740,450000,49744,42,49746,918000
49830,0,49831,918000,49832,0,49834,0,49843,7,49845,450000,49851,0,49853,594000
49931,0,49932,918000,49933,0,49934,0,49943,7,49944,450000,49951,42,49952,702000
50082,0,50084,918000,50085,0,50087,31,50101,5,50103,450000,50113,32,50116,384000
50133,0,50134,918000,50136,0,50138,31,50152,8,50155,450000,50160,55,50162,384000
50286,0,50287,918000,50288,0,50289,31,50297,13,50298,320000,50301,66,50302,918000
50386,1350000,50387,1134000,50387,0,50388,12,50395,18,50396,320000,50398,0,50398,1134000
50486,1350000,50487,918000,50488,0,50489,12,50496,22,50497,320000,50500,44,50501,918000
50587,384000,50588,918000,50589,0,50591,12,50600,3,50602,320000,50608,17,50610,810000
50690,0,50691,918000,50692,0,50693,12,50700,8,50701,320000,50704,0,50705,918000
50741,0,50742,918000,50743,0,50746,12,50762,9,50763,320000,50767,61,50768,384000
50842,0,50843,918000,50844,0,50851,12,50904,8,50905,320000,50908,42,50909,1350000
50942,0,50943,918000,50944,0,50945,12,50952,15,50953,200000,50955,40,50956,1134000
51043,0,51047,384000,51049,0,51051,12,51069,6,51072,200000,51080,37,51081,384000
51144,0,51144,1134000,51145,0,51146,12,51151,5,51152,128000,51158,21,51159,384000
51250,0,51252,0,51256,0,51271,12,51282,3,51283,128000,51285,0,51286,1134000
51345,0,51346,0,51346,0,51348,19,51352,9,51360,320000,51363,62,51364,1026000
51496,0,51497,0,51497,0,51498,19,51504,6,51505,320000,51509,50,51510,918000
51546,0,51548,0,51549,0,51550,19,51573,5,51593,320000,51598,75,51599,1026000
51646,0,51647,0,51647,0,51648,19,51652,9,51653,320000,51658,40,51664,1242000
51747,0,51750,0,51751,0,51753,19,51799,4,51800,320000,51802,50,51803,1134000
51849,0,51849,0,51850,0,51850,15,51860,10,51861,320000,51863,66,51863,1350000
51949,0,51950,0,51951,0,51952,15,51964,6,51965,320000,51971,36,51972,702000
52050,0,52052,0,52054,0,52057,15,52083,3,52085,320000,52107,54,52108,1134000
52151,0,52156,0,52157,0,52158,20,52164,7,52165,320000,52168,62,52170,918000
52257,0,52258,0,52259,0,52261,20,52274,4,52276,320000,52280,44,52282,486000
52353,0,52357,0,52357,0,52359,20,52364,6,52365,320000,52368,62,52369,1026000
52453,0,52454,0,52455,0,52456,20,52463,6,52473,320000,52478,54,52479,594000
52557,0,52558,0,52559,0,52561,19,52573,6,52574,320000,52580,50,52582,594000
52666,0,52666,0,52667,0,52669,16,52675,5,52676,320000,52685,60,52686,1134000
52766,0,52767,0,52768,0,52770,0,52774,11,52775,320000,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
System Statistics:,,,,,,,,,,,,,,,
Sensor Id,Name,Type,Average,,,,,,,,,,,,
400,GPU Frequency,GPU Frequency [KHz],265681.5534,,,,,,,,,,,,
401,GPU Load,GPU Load [%],21.9631068,,,,,,,,,,,,
600,CPU Load,CPU Load [%],45.14007782,,,,,,,,,,,,
601,CPU Load (Normalized),CPU Load [%],14.12621359,,,,,,,,,,,,
1000,CPU1 Frequency,CPU Frequency [kHz],895505.8366,,,,,,,,,,,,
1001,CPU2 Frequency,CPU Frequency [kHz],844846.6019,,,,,,,,,,,,
1002,CPU3 Frequency,CPU Frequency [kHz],333518.4466,,,,,,,,,,,,
1003,CPU4 Frequency,CPU Frequency [kHz],143860.1942,,,,,,,,,,,,
